# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /about-us/our-people/russ-matthews$
Disallow: /about-us/our-people/russ-matthews?
Disallow: /about-us/our-people/russ-matthews/~
Disallow: /production/social-elements/youtube$
Disallow: /production/social-elements/youtube?
Disallow: /production/social-elements/youtube/~
Disallow: /bpas$
Disallow: /bpas?
Disallow: /bpas/~
Disallow: /search-results$
Disallow: /search-results?
Disallow: /search-results/~
Disallow: /admissions/st-paul-early-learning-center$
Disallow: /admissions/st-paul-early-learning-center?
Disallow: /admissions/st-paul-early-learning-center/~
Disallow: /about-us/contact-us/academic-calendar-24-25$
Disallow: /about-us/contact-us/academic-calendar-24-25?
Disallow: /about-us/contact-us/academic-calendar-24-25/~
Disallow: /spcacal23-24$
Disallow: /spcacal23-24?
Disallow: /spcacal23-24/~
Disallow: /production/social-elements$
Disallow: /production/social-elements?
Disallow: /production/social-elements/~
Disallow: /production/social-elements/vimeo$
Disallow: /production/social-elements/vimeo?
Disallow: /production/social-elements/vimeo/~
Disallow: /home-clone-9821$
Disallow: /home-clone-9821?
Disallow: /home-clone-9821/~
Disallow: /approved-designs$
Disallow: /approved-designs?
Disallow: /approved-designs/~
Disallow: /support/playground-project$
Disallow: /support/playground-project?
Disallow: /support/playground-project/~
Disallow: /support/50th-anniversary-celebration$
Disallow: /support/50th-anniversary-celebration?
Disallow: /support/50th-anniversary-celebration/~
Disallow: /production/organizational$
Disallow: /production/organizational?
Disallow: /production/organizational/~
Disallow: /custom-directory$
Disallow: /custom-directory?
Disallow: /custom-directory/~
Disallow: /production/constituent/search$
Disallow: /production/constituent/search?
Disallow: /production/constituent/search/~
Disallow: /production/constituent/students$
Disallow: /production/constituent/students?
Disallow: /production/constituent/students/~
